Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates with glob **/*.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1646167087.906941
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1646167088.099105
File /opt/anaconda3/lib/python3.8/fnmatch.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/max_staleness_selectors.py first seen with mtime 1646167182.553771
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/urls.py first seen with mtime 1646775484.1304586
File /opt/anaconda3/lib/python3.8/site-packages/djongo/database.py first seen with mtime 1646358498.921936
File /opt/anaconda3/lib/python3.8/plistlib.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/__init__.py first seen with mtime 1646358498.918242
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1646167088.101338
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1646167087.670571
File /opt/anaconda3/lib/python3.8/asyncio/locks.py first seen with mtime 1593707603.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/HDTS/__init__.py first seen with mtime 1646268978.750029
File /opt/anaconda3/lib/python3.8/pprint.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/server_type.py first seen with mtime 1646167182.565183
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/apps.py first seen with mtime 1646723116.2887943
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1646167087.924653
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/forms.py first seen with mtime 1646723116.2891204
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1646167086.240076
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1646167088.094173
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1646167086.238713
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/views.py first seen with mtime 1646167086.737307
File /opt/anaconda3/lib/python3.8/site-packages/bson/binary.py first seen with mtime 1646167182.533004
File /opt/anaconda3/lib/python3.8/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1646167085.768124
File /opt/anaconda3/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1646167088.067687
File /opt/anaconda3/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/unittest/util.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1646167087.952183
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1646167087.953635
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1646167088.11999
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1646358498.732713
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/__about__.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/objectid.py first seen with mtime 1646167182.537404
File /opt/anaconda3/lib/python3.8/email/contentmanager.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/pool.py first seen with mtime 1646167182.559655
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/files.py first seen with mtime 1646167087.91532
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1646167088.092474
File /opt/anaconda3/lib/python3.8/email/base64mime.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1646167088.117583
File /opt/anaconda3/lib/python3.8/lib-dynload/unicodedata.cpython-38-darwin.so first seen with mtime 1593707674.0
File /opt/anaconda3/lib/python3.8/asyncio/protocols.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/_markupbase.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1646167086.239267
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1646167087.925092
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1646167087.987602
File /opt/anaconda3/lib/python3.8/_sitebuiltins.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1646167087.94932
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1646167087.97924
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/hello.py first seen with mtime 1646167182.552898
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/server_api.py first seen with mtime 1646167182.563681
File /opt/anaconda3/lib/python3.8/unittest/main.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1646167088.066183
File /opt/anaconda3/lib/python3.8/lib-dynload/_bisect.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1646167088.103065
File /opt/anaconda3/lib/python3.8/asyncio/base_events.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1646167085.76502
File /opt/anaconda3/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1646167088.070991
File /opt/anaconda3/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1588612719.0
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/__init__.py first seen with mtime 1646773224.472845
File /opt/anaconda3/lib/python3.8/sre_compile.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1588861201.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/admin.py first seen with mtime 1646268978.7520926
File /opt/anaconda3/lib/python3.8/unittest/signals.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1646167087.976689
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1646167088.097411
File /opt/anaconda3/lib/python3.8/logging/__init__.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/urllib/__init__.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1646167088.011595
File /opt/anaconda3/lib/python3.8/site-packages/bson/regex.py first seen with mtime 1646167182.538295
File /opt/anaconda3/lib/python3.8/concurrent/__init__.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1646167087.996497
File /opt/anaconda3/lib/python3.8/subprocess.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/uuid.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1646167086.237421
File /opt/anaconda3/lib/python3.8/html/parser.py first seen with mtime 1593707604.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/__init__.py first seen with mtime 1646723116.2881856
File /opt/anaconda3/lib/python3.8/warnings.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1646167088.113295
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1646167086.23836
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1646167088.104085
File /opt/anaconda3/lib/python3.8/dis.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1646167086.237926
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1646167087.674187
File /opt/anaconda3/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1646167088.063424
File /opt/anaconda3/lib/python3.8/site-packages/djongo/base.py first seen with mtime 1646358498.919582
File /opt/anaconda3/lib/python3.8/shutil.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1646167086.601779
File /opt/anaconda3/lib/python3.8/site-packages/OpenSSL/version.py first seen with mtime 1594392952.0
File /opt/anaconda3/lib/python3.8/encodings/aliases.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1646167087.917609
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/bootstrap.py first seen with mtime 1646773224.474269
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1646167087.997151
File /opt/anaconda3/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-darwin.so first seen with mtime 1646167085.767541
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1646167087.991149
File /opt/anaconda3/lib/python3.8/unittest/loader.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1646167086.91122
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/binding.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1646167086.910347
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1646167087.925573
File /opt/anaconda3/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1593707674.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/max_key.py first seen with mtime 1646167182.536642
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1646167088.094954
File /opt/anaconda3/lib/python3.8/wsgiref/util.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1646167087.984446
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1646167087.923021
File /opt/anaconda3/lib/python3.8/wsgiref/handlers.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/srv_resolver.py first seen with mtime 1646167182.566466
File /opt/anaconda3/lib/python3.8/email/encoders.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/os.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/pathlib.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1646358498.744992
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1646358498.735433
File /opt/anaconda3/lib/python3.8/typing.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1646167088.111397
File /opt/anaconda3/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1646167087.931174
File /opt/anaconda3/lib/python3.8/hashlib.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/hmac.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/json/decoder.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/numbers.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1646167087.914097
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1646167088.11808
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1646167086.600353
File /opt/anaconda3/lib/python3.8/importlib/abc.py first seen with mtime 1593707602.0
File /opt/anaconda3/lib/python3.8/email/parser.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/sre_parse.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1646167087.672611
File /opt/anaconda3/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1646167088.067106
File /opt/anaconda3/lib/python3.8/http/client.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1646167088.102561
File /opt/anaconda3/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1646167085.706037
File /opt/anaconda3/lib/python3.8/site-packages/djongo/sql2mongo/__init__.py first seen with mtime 1646358498.958467
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/base.py first seen with mtime 1646773224.473625
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/codecs.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/sql2mongo/functions.py first seen with mtime 1646358498.960696
File /opt/anaconda3/lib/python3.8/lib-dynload/pyexpat.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/email/headerregistry.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/server_description.py first seen with mtime 1646167182.56418
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1646167088.106307
File /opt/anaconda3/lib/python3.8/asyncio/tasks.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1646167087.954208
File /opt/anaconda3/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/saslprep.py first seen with mtime 1646167182.562628
File /opt/anaconda3/lib/python3.8/unittest/runner.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1646167088.110962
File /opt/anaconda3/lib/python3.8/abc.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/server_selectors.py first seen with mtime 1646167182.564774
File /opt/anaconda3/lib/python3.8/posixpath.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/code.py first seen with mtime 1646167182.533516
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/__init__.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1646358498.740309
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1646167087.914947
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1646167088.004381
